ticker,exchange
CSP12501,
ORS12304,
TPB12512,
BID12440,
HDB12515,
BID12507,
F8812503,
KRF12301,
HCH12401,
CFG12101,
TPB12440,
APG12501,
BID12425,
ACB12517,
OCB12516,
BID12602,
MBB12531,
TPB12415,
BAB12103,
CTG12403,
TPB12319,
BID12371,
MBB12528,
TPB12526,
BID12131,
BID12526,
BID12427,
BAB12409,
BID12423,
VIC12501,
VDS12503,
